Avg time per img, Total time, width, height, interp img num, Dataset
8.59553003311,8.59553003311,1,1,1,/res1
7.21361303329,7.21361303329,10,10,1,/res10
7.18031406403,7.18031406403,100,100,1,/res100
7.19999694824,7.19999694824,101,101,1,/res101
7.11285400391,7.11285400391,102,102,1,/res102
7.15182805061,7.15182805061,103,103,1,/res103
7.19036006927,7.19036006927,104,104,1,/res104
7.20760798454,7.20760798454,105,105,1,/res105
7.19454598427,7.19454598427,106,106,1,/res106
7.27800297737,7.27800297737,107,107,1,/res107
7.27903795242,7.27903795242,108,108,1,/res108
7.22346997261,7.22346997261,109,109,1,/res109
7.13985800743,7.13985800743,11,11,1,/res11
7.07713603973,7.07713603973,110,110,1,/res110
6.94194698334,6.94194698334,111,111,1,/res111
6.96036791801,6.96036791801,112,112,1,/res112
6.91956305504,6.91956305504,113,113,1,/res113
6.92372083664,6.92372083664,114,114,1,/res114
6.93764305115,6.93764305115,115,115,1,/res115
6.9144821167,6.9144821167,116,116,1,/res116
6.95296692848,6.95296692848,117,117,1,/res117
6.92268705368,6.92268705368,118,118,1,/res118
6.95635008812,6.95635008812,119,119,1,/res119
6.87446498871,6.87446498871,12,12,1,/res12
6.94066381454,6.94066381454,120,120,1,/res120
6.96161794662,6.96161794662,121,121,1,/res121
6.93067002296,6.93067002296,122,122,1,/res122
6.94909691811,6.94909691811,123,123,1,/res123
6.96140408516,6.96140408516,124,124,1,/res124
6.94319701195,6.94319701195,125,125,1,/res125
6.95087695122,6.95087695122,126,126,1,/res126
6.92969894409,6.92969894409,127,127,1,/res127
6.93943095207,6.93943095207,128,128,1,/res128
7.02011394501,7.02011394501,129,129,1,/res129
6.82146000862,6.82146000862,13,13,1,/res13
6.99993014336,6.99993014336,130,130,1,/res130
7.01043987274,7.01043987274,131,131,1,/res131
6.98783802986,6.98783802986,132,132,1,/res132
7.01747703552,7.01747703552,133,133,1,/res133
7.05217289925,7.05217289925,134,134,1,/res134
7.00802087784,7.00802087784,135,135,1,/res135
6.95479893684,6.95479893684,136,136,1,/res136
6.99379396439,6.99379396439,137,137,1,/res137
6.99784803391,6.99784803391,138,138,1,/res138
7.03059196472,7.03059196472,139,139,1,/res139
6.91443419456,6.91443419456,14,14,1,/res14
7.17021012306,7.17021012306,140,140,1,/res140
7.25781106949,7.25781106949,141,141,1,/res141
